Title,Link
College Navigator - National Center for Education Statistics,https://nces.ed.gov/collegenavigator/
Pamela J. Brown - Crunch Fitness,https://www.linkedin.com/in/pamelabr
Studies Reveal Cell-by-Cell Changes Caused When Pig ...,https://www.prnewswire.com/news-releases/studies-reveal-cell-by-cell-changes-caused-when-pig-hearts-and-kidneys-are-transplanted-into-humans-302151664.html
Data Services : Service Guidelines,https://guides.nyu.edu/dataservices/guidelines
Digital and Data Services: High Performance Computing,https://library.lclark.edu/digital/hpc
Resources for Instructor-Student Excellence,https://publichealth.nyu.edu/faculty/teaching-resources/resources-instructor-student-excellence
Steve Morales - New York University,https://www.linkedin.com/in/stevemorales1
Center for Research Computing - NYU Abu Dhabi,https://nyuad.nyu.edu/en/about/leadership-and-administration/office-of-the-provost/research/research-and-research-institute/center-for-research-computing.html
Academic Services,https://publichealth.nyu.edu/students/current/academic-services
Research Electronic Data Capture (REDCap),https://www.nyu.edu/life/information-technology/research-computing-services/research-data-and-tools/redcap.html
NYU Print Service,https://www.nyu.edu/life/information-technology/computing-support/desktop-mobile-and-printing/nyu-print-service.html
Research - NYU Abu Dhabi,https://nyuad.nyu.edu/en/research.html
Policies and Procedures,https://www.sps.nyu.edu/homepage/student-experience/policies-and-procedures.html
Software for Research and Teaching - NYU Abu Dhabi,https://nyuad.nyu.edu/en/library/research-and-instruction-services/center-for-academic-technology/software.html
"Climate Change, Machine Learning, and High ...",https://www.nyu.edu/research/navigating-research-technology/stories/climate-change-ocean-studies-hpc.html
MS in Biomedical Informatics,https://med.nyu.edu/research/vilcek-institute-graduate-biomedical-sciences/ms-biomedical-informatics
Art and Art Professions,https://steinhardt.nyu.edu/departments/art-and-art-professions
Academic Policies,https://cas.nyu.edu/academic-programs/bulletin/policies/academic-policies.html
Biomedical Imaging & Technology PhD Training Program,https://med.nyu.edu/research/vilcek-institute-graduate-biomedical-sciences/phd-program/phd-training-programs/biomedical-imaging-technology
ARISE Program Details,https://engineering.nyu.edu/academics/programs/k12-stem-education/arise/program-details
New Mexico Department of Workforce Solutions > Home,https://www.dws.state.nm.us/en-us/
Research Services,https://www.cuit.columbia.edu/research
GW Libraries - The George Washington University,https://library.gwu.edu/
Learning Assessment Tools & Software,https://examsoft.com/
California Institute of the Arts: CalArts,https://calarts.edu/
Google Developer Student Clubs,https://developers.google.com/community/gdsc
Key Projects and Initiatives,https://www.nyu.edu/life/information-technology/about-nyu-it/key-projects-and-initiatives.html
"What Are Soft Skills? Definition, Importance, and Examples",https://www.investopedia.com/terms/s/soft-skills.asp
NYU Langone Fertility Center,https://www.fertilityiq.com/fertilityiq/clinics/nyu-langone-fertility-center
High Performance Computing — HPC,https://www.cuit.columbia.edu/shared-research-computing-facility
Librarian for History,https://apply.interfolio.com/141648
What is your overall opinion on NYU?,https://www.quora.com/What-is-your-overall-opinion-on-NYU
NYU Greene: HPC Supercomputer Cluster,https://www.nyu.edu/life/information-technology/research-computing-services/high-performance-computing/high-performance-computing-nyu-it/hpc-supercomputer-clusters.html/1000
Job Seeker FAQ | NYU Langone Health,https://jobs.nyulangone.org/job-seeker-faqs/
New York University: NYU - NY: Silver School of Social Work,https://apply.interfolio.com/138951
Association for Computing Machinery,https://www.acm.org/
Parsons School of Design,https://www.newschool.edu/parsons/
"Better, Faster, Greener - NYU Launches One of The Fastest ...",https://www.nyu.edu/about/news-publications/news/2020/november/GreeneSupercomputer.html
"Research, Ethics, Compliance, and Safety Training",https://about.citiprogram.org/
Mining gold from implicit models to improve likelihood-free inference,https://www.pnas.org/doi/pdf/10.1073/pnas.1915980117?download=true
[BOOK][B] The digital library: A biography,"https://books.google.com/books?hl=en&lr=&id=nUX-W_J1PVkC&oi=fnd&pg=PR4&dq=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources,+services,+and+staff+expertise&ots=-Ub2hOMLyy&sig=P_uLKs5Kf4YN4rL5tnWuoTBISeU"
Reinventing high performance computing: challenges and opportunities,https://arxiv.org/pdf/2203.02544
Sound event detection in urban audio with single and multi-rate PCEN,https://arxiv.org/pdf/2102.03468
[BOOK][B] Revolutionizing science and engineering through cyberinfrastructure: Report of the National Science Foundation blue-ribbon advisory panel on …,"https://books.google.com/books?hl=en&lr=&id=TWNQAAAAMAAJ&oi=fnd&pg=PA1&dq=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources,+services,+and+staff+expertise&ots=aS5q8PzLpc&sig=gC13QXKoWXwKu8nhlRr4kMQYLEY"
Creating a data science framework: A model for academic research libraries,https://www.tandfonline.com/doi/pdf/10.1080/01930826.2021.1883366
Addressing failures in exascale computing,https://digitalcommons.unl.edu/cgi/viewcontent.cgi?article=1359&context=usdoepub
[PDF][PDF] Revolutionizing science and engineering through cyberinfrastructure,https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=841a9bb02faa96203b5058252640b260a5538e3e
Unveiling order from chaos by approximate 2-localization of random matrices,https://www.pnas.org/doi/pdf/10.1073/pnas.2308006120?download=true
MLCommons Cloud Masking Benchmark with Early Stopping,https://arxiv.org/pdf/2401.08636
[HTML][HTML] Expanding roles in a library-based bioinformatics service program: a case study,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3794686/
Vehicular fog computing: A viewpoint of vehicles as the infrastructures,https://people.ece.ubc.ca/~minchen/min_paper/2016/2016-1-IEEE-TVT-3-VehicularFogComputing.pdf
Learning the Evolution of the Universe in N-body Simulations,https://arxiv.org/pdf/2012.05472
Linking competitive strategies with human resource management practices,https://scholar.archive.org/work/uqojst4zirboppg5qbzx73j5b4/access/wayback/http://personal.cityu.edu.hk:80/~mghempel/HNA/Competitive-Strategies-and-HRM.pdf
[BOOK][B] Last resorts: The cost of tourism in the Caribbean,"https://books.google.com/books?hl=en&lr=&id=hIYTCgAAQBAJ&oi=fnd&pg=PP8&dq=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources,+services,+and+staff+expertise&ots=cknaJsyxM7&sig=r-hZy4T1z2k6Uz2pZU4qQHhcF-Q"
Microbial signatures in the lower airways of mechanically ventilated COVID-19 patients associated with poor clinical outcome,https://www.nature.com/articles/s41564-021-00961-5.pdf
Effective LHC measurements with matrix elements and machine learning,https://iopscience.iop.org/article/10.1088/1742-6596/1525/1/012022/pdf
[BOOK][B] The rise of games and high-performance computing for modeling and simulation,"https://books.google.com/books?hl=en&lr=&id=7DRkAgAAQBAJ&oi=fnd&pg=PP1&dq=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources,+services,+and+staff+expertise&ots=v3wrcnkfv7&sig=oTkbCoaEekcg-hYHVkdMEz6gy58"
The steep cost of capture,https://scholar.archive.org/work/ajyguludtbhntezxozvcjekm4e/access/wayback/https://filosofias.es/wiki/lib/exe/fetch.php/podcast/episodios/ssrn-id4135581.pdf
Adapting Grounded Visual Question Answering Models to Low Resource Languages,https://openaccess.thecvf.com/content/CVPR2023W/MULA/papers/Wang_Adapting_Grounded_Visual_Question_Answering_Models_to_Low_Resource_Languages_CVPRW_2023_paper.pdf
Coastal urbanization and environmental change: Opportunities for collaborative education across a global network university,https://www.academia.edu/download/58680052/Burt_et_al._2019_Urbanization_and_Education.pdf
Comparative case study of two biomedical research collaboratories,https://www.jmir.org/2005/5/e53/ID
Online searches to evaluate misinformation can increase its perceived veracity,https://www.nature.com/articles/s41586-023-06883-y
[BOOK][B] Why information systems fail,https://www.degruyter.com/document/doi/10.7312/luca94612/html
"Organizational performance, size, and the use of data processing resources",https://archive.nyu.edu/jspui/bitstream/2451/14588/1/IS-83-88.pdf
[BOOK][B] Unlocking public value: A new model for achieving high performance in public service organizations,"https://books.google.com/books?hl=en&lr=&id=F2rWEAAAQBAJ&oi=fnd&pg=PR9&dq=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources,+services,+and+staff+expertise&ots=xUq0Z9aGsN&sig=IsrxbA9xGLoN_7M2mHBxxY31_1U"
“They look at us like junkies”: influences of drug use stigma on the healthcare engagement of people who inject drugs in New York City,https://link.springer.com/article/10.1186/s12954-020-00399-8
[CITATION][C] Research Progress in Mis: The Center for Research on Information Systems New York University,https://archive.nyu.edu/bitstream/2451/14407/1/IS-90-07.pdf
"An employment systems approach to turnover: Human resources practices, quits, dismissals, and performance",https://ecommons.cornell.edu/bitstream/1813/75274/1/Colvin5_An_employment_systems_approach.pdf
iDoctor: Personalized and professionalized medical recommendations based on hybrid matrix factorization,https://people.ece.ubc.ca/minchen/min_paper/2017/2017-FGCS-2-iDoctor.pdf
[PDF][PDF] The Massachusetts Green High Performance Computing Center,https://peer.asee.org/25204.pdf
The use of high-performance computing to solve participating media radiative heat transfer problems-results of an NSF workshop,https://www.osti.gov/servlets/purl/30279
Improving cloud gaming experience through mobile edge computing,https://www.researchgate.net/profile/Haojun-Huang-2/publication/344771771_Improving_Cloud_Gaming_Experience_through_Mobile_Edge_Computing/links/643e961f39aa471a524890e8/Improving-Cloud-Gaming-Experience-through-Mobile-Edge-Computing.pdf
Quality on the Line: Benchmarks for Success in Internet-Based Distance Education.,https://files.eric.ed.gov/fulltext/ED444407.pdf
Edges and endpoints in 21-cm observations from resonant photon production,https://link.aps.org/accepted/10.1103/PhysRevLett.127.011102
"… care for emergency medicine (PRIM-ER): protocol for a pragmatic, cluster-randomised, stepped wedge design to test the effectiveness of primary palliative care …",https://bmjopen.bmj.com/content/bmjopen/9/7/e030099.full.pdf
Privacy-preserving public auditing for secure cloud storage,https://eprint.iacr.org/2009/579.pdf
"On uncertainty, tempering, and data augmentation in bayesian classification",https://proceedings.neurips.cc/paper_files/paper/2022/file/73e018a0123b35a3e64269526f9096c9-Paper-Conference.pdf
[PDF][PDF] Intersection-free rigid body dynamics,https://par.nsf.gov/servlets/purl/10285667
Fostering and facilitating entrepreneurship in organizations: Implications for organization structure and human resource management practices,https://onlinelibrary.wiley.com/doi/abs/10.1002/hrm.3930250408
[PDF][PDF] Change through data: A data analytics training program for government employees,https://assets.pubpub.org/mujag7cb/6c2450bb-34c9-4171-9f37-c6de0536f6ae.pdf
Reaction coordinates for conformational transitions using linear discriminant analysis on positions,https://pubs.acs.org/doi/pdf/10.1021/acs.jctc.3c00051
Correlates of user satisfaction with end user computing: an exploratory study,https://www.sciencedirect.com/science/article/pii/037872069090017C
Annotate: A web-based knowledge management support system for document collections,https://archive.nyu.edu/bitstream/2451/14305/1/IS-98-19.pdf
Implementation and evaluation of a machine learned mesoscale eddy parameterization into a numerical ocean circulation model,https://agupubs.onlinelibrary.wiley.com/doi/pdfdirect/10.1029/2023MS003697
Neighborhood Legal Services as House Counsel to Community-Based Efforts to Achieve Economic Justice: The East Brooklyn Experience,https://ir.lawnet.fordham.edu/cgi/viewcontent.cgi?article=1724&context=faculty_scholarship
"[BOOK][B] Investing in teacher learning: Staff development and instructional improvement in Community School District# 2, New York City.",https://files.eric.ed.gov/fulltext/ED416203.pdf
Explore: An Advanced Computing Agenda for Competitiveness,https://www.osti.gov/servlets/purl/1542432
What do I take with me? The mediating effect of spin-out team size and tenure on the founder–firm performance relationship,https://pages.stern.nyu.edu/~eyoon/seminar/ragarwal/Paper.pdf
Industry self-regulation without sanctions: The chemical industry's responsible care program,https://www.researchgate.net/profile/Andrew-King-34/publication/324996428_Industry_Self-Regulation_Without_Sanctions_The_Chemical_Industry%27s_Responsible_Care_Program/links/60ec3b319541032c6d328f89/Industry-Self-Regulation-Without-Sanctions-The-Chemical-Industrys-Responsible-Care-Program.pdf
Integrated support for task and data parallelism,https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=c018ff1f1276365c40449f808522ebcfd8b2b173
Exposure to the Russian Internet Research Agency foreign influence campaign on Twitter in the 2016 US election and its relationship to attitudes and voting behavior,https://www.nature.com/articles/s41467-022-35576-9
A 6-dimensional Hilbert approach to index full waveform LiDAR data in a distributed computing environment,https://www.int-arch-photogramm-remote-sens-spatial-inf-sci.net/XLII-4/671/2018/isprs-archives-XLII-4-671-2018.pdf
How nascent occupations construct a mandate: The case of service designers' ethos,https://core.ac.uk/download/pdf/77018372.pdf
"Knowledge-based human resource management practices, intellectual capital and innovation",https://lutpub.lut.fi/bitstream/handle/10024/161550/kianto_et_al_knowledge-based_human_finaldraft.pdf?sequence=1&isAllowed=y
GARDE: a standards-based clinical decision support platform for identifying population health management cohorts,https://academic.oup.com/jamia/article/29/5/928/6538264
Remediation in medical education,https://pdfs.semanticscholar.org/e6e9/b069f719164760ab46a6ecd34be7750f3802.pdf
Government by algorithm: Artificial intelligence in federal administrative agencies,http://complaw.stanford.edu/readings/government_by_algorithm.pdf
"Past, present, and future of decision support technology",https://www.academia.edu/download/7287194/shim-dss-2002.pdf
[BOOK][B] The 2010 Horizon Report.,https://files.eric.ed.gov/fulltext/ED510220.pdf
University Libraries: Data Science Framework,https://cdr.lib.unc.edu/downloads/37720k21v
"Barriers and facilitators affecting the implementation of substance use screening in primary care clinics: a qualitative study of patients, providers, and staff",https://link.springer.com/article/10.1186/s13722-018-0110-8
Phosphates form spectroscopically dark state assemblies in common aqueous solutions,https://www.pnas.org/doi/full/10.1073/pnas.2206765120
Data science support at the academic library,https://repository.arizona.edu/bitstream/handle/10150/631956/Oliver-et-al-MS-final.pdf?sequence=1
FragGrow: A Web Server for Structure-Based Drug Design by Fragment Growing within Constraints,https://pubs.acs.org/doi/abs/10.1021/acs.jcim.4c00154
[BOOK][B] Higher education and employability: New models for integrating study and work,"https://books.google.com/books?hl=en&lr=&id=CaZhDwAAQBAJ&oi=fnd&pg=PT6&dq=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources,+services,+and+staff+expertise&ots=DHRrh14uYu&sig=0RkuzI3TsQVJPXGHzTUaYnZRWGo"
Programmed supramolecular assemblies using orthogonal pairs of heterodimeric coiled coil peptides,https://onlinelibrary.wiley.com/doi/am-pdf/10.1002/ange.202201895
Knowledge sharing practices as a facilitating factor for improving organizational performance through human capital: A preliminary test,https://www.sciencedirect.com/science/article/pii/S0957417407003399
Designing libraries for research collaboration in the network world: An exploratory study,http://d-scholarship.pitt.edu/21993/4/Corrall_(2014)_LIBER_Q.pdf
Connect: Academic Computing and Networking at NYU is edited and,https://www.researchgate.net/profile/Robert-Yaffee-2/publication/301653194_Presidential_scandals_and_job_approval_impact_analysis_with_SAS/links/5811814508aee15d4915097a/Presidential-scandals-and-job-approval-impact-analysis-with-SAS.pdf
Estimating the ideology of political youtube videos,https://www.cambridge.org/core/services/aop-cambridge-core/content/view/BE9735E49B2DF8E5F3720B78A47015EC/S1047198723000426a.pdf/div-class-title-estimating-the-ideology-of-political-youtube-videos-div.pdf
Map room to data and GIS services: Five university libraries evolving to meet campus needs and changing technologies,https://digitalcommons.calpoly.edu/cgi/viewcontent.cgi?article=1114&context=lib_fac
High-throughput microrheology for the assessment of protein gelation kinetics,https://par.nsf.gov/servlets/purl/10374250
MolTaut: A Tool for the Rapid Generation of Favorable Tautomer in Aqueous Solution,https://pubs.acs.org/doi/abs/10.1021/acs.jcim.2c01393
"High Performance Computing Facility Operational Assessment, FY 2011 Oak Ridge Leadership Computing Facility",https://www.osti.gov/servlets/purl/1023867
Rapid transition to telehealth and the digital divide: implications for primary care access and equity in a post‐COVID era,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8209855/
Information literacy as the foundation for evidence-based practice in graduate nursing education: a curriculum-integrated approach,https://www.sciencedirect.com/science/article/pii/S8755722303000978
DOE Greenbook-Needs and Directions in High-Performance Computing for the Office of Science,https://www.osti.gov/servlets/purl/15002341-j0gfiX/native/
Creating digital scholarship services at Appalachian State University,https://libres.uncg.edu/ir/asu/f/Mitchem_Pam_2017_Creating%20Digital%20Scholarship%20Services.pdf
Shifting to data savvy: the future of data science in libraries,http://d-scholarship.pitt.edu/33891/1/Shifting%20to%20Data%20Savvy.pdf
Innovating or doing as told? Status differences and overlapping boundaries in offshore collaboration,https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=5028ffba3009741b812ef70daeb543e6f1ebcba1
Asynchronous learning networks: A Sloan Foundation perspective,https://pdfs.semanticscholar.org/cd8a/650692b3f4a51bcbedd0304158310fea0761.pdf
"Do internists, pediatricians, and psychiatrists feel competent in obesity care? Using a needs assessment to drive curriculum design",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2517928/
Human capital investments and employee performance: An analysis of IT services industry,https://www.academia.edu/download/55220219/Human_Capital_Investments_and_Employee_P20171206-12302-bncl5i.pdf
Teaching data science,https://www.sciencedirect.com/science/article/pii/S1877050916310006/pdf?md5=bb845de9ea884adcdcd4a3b5d47c5fee&pid=1-s2.0-S1877050916310006-main.pdf
"[BOOK][B] Academic capitalism and the new economy: Markets, state, and higher education",https://www.researchgate.net/profile/Sheila-Slaughter/publication/341055357_Academic_capitalism_and_the_new_economy_Markets_state_and_higher_education/links/5eadac7745851592d6b49cd5/Academic-capitalism-and-the-new-economy-Markets-state-and-higher-education
Efficient pan-cancer whole-slide image classification and outlier detection using convolutional neural networks,https://www.biorxiv.org/content/10.1101/633123.full
Dark photon oscillations in our inhomogeneous universe,https://arxiv.org/pdf/2002.05165
Money for something: Braided funding and the structure and output of research groups,https://www.econstor.eu/bitstream/10419/215158/1/dp12762.pdf
Key performance indicators for Smart Campus and Microgrid,https://www.sciencedirect.com/science/article/pii/S2210670720304856
